"Ano","Trimestre","UF","Capital","S01015","S01028","S01029","V4010"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8321"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4110"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4321"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","8322"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2353"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9121"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7231"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5244"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7318"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2611"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2212"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5249"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","1221"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3311"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8332"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3314"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8322"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5221"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4110"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3512"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5120"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7231"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5243"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","4321"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2511"
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","3","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3344"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9112"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9112"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5245"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4110"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Não","2341"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Não","5312"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7112"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","7131"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","9112"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5414"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5221"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5321"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5142"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","8322"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","5142"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7413"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5142"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","3221"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Não","Sim","9111"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4110"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1345"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5142"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2421"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","5223"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4226"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2113"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4221"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","4110"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3343"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","8322"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3421"
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","4","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2221"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2512"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2634"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1221"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2642"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2413"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2642"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2642"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3435"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2642"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2641"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2353"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1222"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1221"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","3334"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2310"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2611"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","2423"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","7319"
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","1","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim",NA
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1219"
"2022","2","São Paulo","Município de São Paulo (SP)","Diária, em tempo integral","Sim","Sim","1219"
